country_id,country_name,year,v2x_polyarchy
15,Colombia,1801,
15,Colombia,1802,
15,Colombia,1803,
15,Colombia,1804,
15,Colombia,1805,
15,Colombia,1806,
15,Colombia,1807,
15,Colombia,1808,
15,Colombia,1809,
15,Colombia,1810,0.109
15,Colombia,1811,0.109
15,Colombia,1812,0.109
15,Colombia,1813,0.109
15,Colombia,1814,0.109
15,Colombia,1815,0.094
15,Colombia,1816,0.091
15,Colombia,1817,0.084
15,Colombia,1818,0.084
15,Colombia,1819,0.084
15,Colombia,1820,0.11
15,Colombia,1821,0.21
15,Colombia,1822,0.21
15,Colombia,1823,0.21
15,Colombia,1824,0.21
15,Colombia,1825,0.21
15,Colombia,1826,0.21
15,Colombia,1827,0.21
15,Colombia,1828,0.202
15,Colombia,1829,0.189
15,Colombia,1830,0.184
15,Colombia,1831,0.168
15,Colombia,1832,0.215
15,Colombia,1833,0.228
15,Colombia,1834,0.228
15,Colombia,1835,0.228
15,Colombia,1836,0.236
15,Colombia,1837,0.222
15,Colombia,1838,0.218
15,Colombia,1839,0.218
15,Colombia,1840,0.212
15,Colombia,1841,0.212
15,Colombia,1842,0.212
15,Colombia,1843,0.225
15,Colombia,1844,0.225
15,Colombia,1845,0.225
15,Colombia,1846,0.225
15,Colombia,1847,0.225
15,Colombia,1848,0.233
15,Colombia,1849,0.242
15,Colombia,1850,0.252
15,Colombia,1851,0.258
15,Colombia,1852,0.258
15,Colombia,1853,0.252
15,Colombia,1854,0.206
15,Colombia,1855,0.271
15,Colombia,1856,0.272
15,Colombia,1857,0.293
15,Colombia,1858,0.296
15,Colombia,1859,0.284
15,Colombia,1860,0.277
15,Colombia,1861,0.207
15,Colombia,1862,0.184
15,Colombia,1863,0.235
15,Colombia,1864,0.253
15,Colombia,1865,0.256
15,Colombia,1866,0.256
15,Colombia,1867,0.246
15,Colombia,1868,0.253
15,Colombia,1869,0.258
15,Colombia,1870,0.255
15,Colombia,1871,0.255
15,Colombia,1872,0.255
15,Colombia,1873,0.261
15,Colombia,1874,0.268
15,Colombia,1875,0.268
15,Colombia,1876,0.264
15,Colombia,1877,0.264
15,Colombia,1878,0.275
15,Colombia,1879,0.275
15,Colombia,1880,0.276
15,Colombia,1881,0.276
15,Colombia,1882,0.276
15,Colombia,1883,0.276
15,Colombia,1884,0.275
15,Colombia,1885,0.275
15,Colombia,1886,0.193
15,Colombia,1887,0.196
15,Colombia,1888,0.2
15,Colombia,1889,0.2
15,Colombia,1890,0.2
15,Colombia,1891,0.2
15,Colombia,1892,0.2
15,Colombia,1893,0.2
15,Colombia,1894,0.2
15,Colombia,1895,0.2
15,Colombia,1896,0.201
15,Colombia,1897,0.202
15,Colombia,1898,0.202
15,Colombia,1899,0.202
15,Colombia,1900,0.167
15,Colombia,1901,0.167
15,Colombia,1902,0.167
15,Colombia,1903,0.196
15,Colombia,1904,0.198
15,Colombia,1905,0.188
15,Colombia,1906,0.192
15,Colombia,1907,0.192
15,Colombia,1908,0.192
15,Colombia,1909,0.189
15,Colombia,1910,0.249
15,Colombia,1911,0.271
15,Colombia,1912,0.271
15,Colombia,1913,0.271
15,Colombia,1914,0.242
15,Colombia,1915,0.238
15,Colombia,1916,0.238
15,Colombia,1917,0.238
15,Colombia,1918,0.236
15,Colombia,1919,0.235
15,Colombia,1920,0.24
15,Colombia,1921,0.239
15,Colombia,1922,0.23
15,Colombia,1923,0.229
15,Colombia,1924,0.226
15,Colombia,1925,0.226
15,Colombia,1926,0.223
15,Colombia,1927,0.222
15,Colombia,1928,0.222
15,Colombia,1929,0.222
15,Colombia,1930,0.238
15,Colombia,1931,0.239
15,Colombia,1932,0.244
15,Colombia,1933,0.243
15,Colombia,1934,0.242
15,Colombia,1935,0.241
15,Colombia,1936,0.25
15,Colombia,1937,0.25
15,Colombia,1938,0.252
15,Colombia,1939,0.252
15,Colombia,1940,0.252
15,Colombia,1941,0.247
15,Colombia,1942,0.243
15,Colombia,1943,0.241
15,Colombia,1944,0.241
15,Colombia,1945,0.27
15,Colombia,1946,0.27
15,Colombia,1947,0.261
15,Colombia,1948,0.225
15,Colombia,1949,0.184
15,Colombia,1950,0.146
15,Colombia,1951,0.179
15,Colombia,1952,0.183
15,Colombia,1953,0.137
15,Colombia,1954,0.102
15,Colombia,1955,0.102
15,Colombia,1956,0.102
15,Colombia,1957,0.103
15,Colombia,1958,0.22
15,Colombia,1959,0.347
15,Colombia,1960,0.355
15,Colombia,1961,0.361
15,Colombia,1962,0.362
15,Colombia,1963,0.362
15,Colombia,1964,0.367
15,Colombia,1965,0.364
15,Colombia,1966,0.364
15,Colombia,1967,0.364
15,Colombia,1968,0.364
15,Colombia,1969,0.364
15,Colombia,1970,0.354
15,Colombia,1971,0.37
15,Colombia,1972,0.375
15,Colombia,1973,0.375
15,Colombia,1974,0.426
15,Colombia,1975,0.461
15,Colombia,1976,0.461
15,Colombia,1977,0.464
15,Colombia,1978,0.441
15,Colombia,1979,0.419
15,Colombia,1980,0.418
15,Colombia,1981,0.418
15,Colombia,1982,0.417
15,Colombia,1983,0.477
15,Colombia,1984,0.47
15,Colombia,1985,0.465
15,Colombia,1986,0.464
15,Colombia,1987,0.464
15,Colombia,1988,0.465
15,Colombia,1989,0.465
15,Colombia,1990,0.474
15,Colombia,1991,0.503
15,Colombia,1992,0.566
15,Colombia,1993,0.566
15,Colombia,1994,0.562
15,Colombia,1995,0.566
15,Colombia,1996,0.562
15,Colombia,1997,0.562
15,Colombia,1998,0.553
15,Colombia,1999,0.547
15,Colombia,2000,0.553
15,Colombia,2001,0.548
15,Colombia,2002,0.532
15,Colombia,2003,0.537
15,Colombia,2004,0.542
15,Colombia,2005,0.541
15,Colombia,2006,0.555
15,Colombia,2007,0.562
15,Colombia,2008,0.568
15,Colombia,2009,0.57
15,Colombia,2010,0.616
15,Colombia,2011,0.654
15,Colombia,2012,0.654
15,Colombia,2013,0.658
15,Colombia,2014,0.669
15,Colombia,2015,0.67
15,Colombia,2016,0.666
15,Colombia,2017,0.66
15,Colombia,2018,0.649
15,Colombia,2019,0.628
15,Colombia,2020,0.609
19,Brazil,1789,0.014
19,Brazil,1790,0.014
19,Brazil,1791,0.014
19,Brazil,1792,0.014
19,Brazil,1793,0.014
19,Brazil,1794,0.014
19,Brazil,1795,0.014
19,Brazil,1796,0.014
19,Brazil,1797,0.014
19,Brazil,1798,0.014
19,Brazil,1799,0.014
19,Brazil,1800,0.014
19,Brazil,1801,0.014
19,Brazil,1802,0.014
19,Brazil,1803,0.014
19,Brazil,1804,0.014
19,Brazil,1805,0.014
19,Brazil,1806,0.014
19,Brazil,1807,0.014
19,Brazil,1808,0.041
19,Brazil,1809,0.043
19,Brazil,1810,0.043
19,Brazil,1811,0.043
19,Brazil,1812,0.043
19,Brazil,1813,0.043
19,Brazil,1814,0.043
19,Brazil,1815,0.043
19,Brazil,1816,0.043
19,Brazil,1817,0.043
19,Brazil,1818,0.043
19,Brazil,1819,0.043
19,Brazil,1820,0.055
19,Brazil,1821,0.061
19,Brazil,1822,0.096
19,Brazil,1823,0.157
19,Brazil,1824,
19,Brazil,1825,
19,Brazil,1826,0.259
19,Brazil,1827,0.259
19,Brazil,1828,0.259
19,Brazil,1829,0.259
19,Brazil,1830,0.26
19,Brazil,1831,0.284
19,Brazil,1832,0.305
19,Brazil,1833,0.305
19,Brazil,1834,0.276
19,Brazil,1835,0.276
19,Brazil,1836,0.276
19,Brazil,1837,0.276
19,Brazil,1838,0.275
19,Brazil,1839,0.275
19,Brazil,1840,0.257
19,Brazil,1841,0.241
19,Brazil,1842,0.202
19,Brazil,1843,0.202
19,Brazil,1844,0.202
19,Brazil,1845,0.188
19,Brazil,1846,0.191
19,Brazil,1847,0.191
19,Brazil,1848,0.206
19,Brazil,1849,0.206
19,Brazil,1850,0.206
19,Brazil,1851,0.206
19,Brazil,1852,0.206
19,Brazil,1853,0.205
19,Brazil,1854,0.205
19,Brazil,1855,0.205
19,Brazil,1856,0.205
19,Brazil,1857,0.204
19,Brazil,1858,0.204
19,Brazil,1859,0.204
19,Brazil,1860,0.204
19,Brazil,1861,0.265
19,Brazil,1862,0.265
19,Brazil,1863,0.265
19,Brazil,1864,0.19
19,Brazil,1865,0.19
19,Brazil,1866,0.19
19,Brazil,1867,0.192
19,Brazil,1868,0.192
19,Brazil,1869,0.195
19,Brazil,1870,0.198
19,Brazil,1871,0.198
19,Brazil,1872,0.198
19,Brazil,1873,0.198
19,Brazil,1874,0.198
19,Brazil,1875,0.198
19,Brazil,1876,0.198
19,Brazil,1877,0.198
19,Brazil,1878,0.195
19,Brazil,1879,0.195
19,Brazil,1880,0.195
19,Brazil,1881,0.207
19,Brazil,1882,0.193
19,Brazil,1883,0.193
19,Brazil,1884,0.193
19,Brazil,1885,0.183
19,Brazil,1886,0.182
19,Brazil,1887,0.182
19,Brazil,1888,0.193
19,Brazil,1889,0.193
19,Brazil,1890,0.182
19,Brazil,1891,0.166
19,Brazil,1892,0.148
19,Brazil,1893,0.148
19,Brazil,1894,0.159
19,Brazil,1895,0.229
19,Brazil,1896,0.218
19,Brazil,1897,0.226
19,Brazil,1898,0.228
19,Brazil,1899,0.226
19,Brazil,1900,0.214
19,Brazil,1901,0.212
19,Brazil,1902,0.206
19,Brazil,1903,0.205
19,Brazil,1904,0.209
19,Brazil,1905,0.214
19,Brazil,1906,0.213
19,Brazil,1907,0.213
19,Brazil,1908,0.213
19,Brazil,1909,0.213
19,Brazil,1910,0.212
19,Brazil,1911,0.212
19,Brazil,1912,0.213
19,Brazil,1913,0.213
19,Brazil,1914,0.213
19,Brazil,1915,0.213
19,Brazil,1916,0.213
19,Brazil,1917,0.213
19,Brazil,1918,0.213
19,Brazil,1919,0.213
19,Brazil,1920,0.212
19,Brazil,1921,0.212
19,Brazil,1922,0.211
19,Brazil,1923,0.209
19,Brazil,1924,0.209
19,Brazil,1925,0.213
19,Brazil,1926,0.213
19,Brazil,1927,0.213
19,Brazil,1928,0.214
19,Brazil,1929,0.214
19,Brazil,1930,0.191
19,Brazil,1931,0.079
19,Brazil,1932,0.079
19,Brazil,1933,0.135
19,Brazil,1934,0.097
19,Brazil,1935,0.093
19,Brazil,1936,0.093
19,Brazil,1937,0.066
19,Brazil,1938,0.067
19,Brazil,1939,0.067
19,Brazil,1940,0.07
19,Brazil,1941,0.07
19,Brazil,1942,0.07
19,Brazil,1943,0.07
19,Brazil,1944,0.07
19,Brazil,1945,0.112
19,Brazil,1946,0.341
19,Brazil,1947,0.388
19,Brazil,1948,0.383
19,Brazil,1949,0.383
19,Brazil,1950,0.39
19,Brazil,1951,0.385
19,Brazil,1952,0.385
19,Brazil,1953,0.385
19,Brazil,1954,0.385
19,Brazil,1955,0.394
19,Brazil,1956,0.4
19,Brazil,1957,0.405
19,Brazil,1958,0.405
19,Brazil,1959,0.404
19,Brazil,1960,0.413
19,Brazil,1961,0.409
19,Brazil,1962,0.41
19,Brazil,1963,0.411
19,Brazil,1964,0.201
19,Brazil,1965,0.146
19,Brazil,1966,0.148
19,Brazil,1967,0.182
19,Brazil,1968,0.179
19,Brazil,1969,0.173
19,Brazil,1970,0.177
19,Brazil,1971,0.173
19,Brazil,1972,0.173
19,Brazil,1973,0.173
19,Brazil,1974,0.174
19,Brazil,1975,0.185
19,Brazil,1976,0.187
19,Brazil,1977,0.188
19,Brazil,1978,0.188
19,Brazil,1979,0.207
19,Brazil,1980,0.266
19,Brazil,1981,0.266
19,Brazil,1982,0.268
19,Brazil,1983,0.289
19,Brazil,1984,0.294
19,Brazil,1985,0.396
19,Brazil,1986,0.452
19,Brazil,1987,0.547
19,Brazil,1988,0.576
19,Brazil,1989,0.698
19,Brazil,1990,0.817
19,Brazil,1991,0.84
19,Brazil,1992,0.849
19,Brazil,1993,0.851
19,Brazil,1994,0.859
19,Brazil,1995,0.863
19,Brazil,1996,0.866
19,Brazil,1997,0.866
19,Brazil,1998,0.866
19,Brazil,1999,0.866
19,Brazil,2000,0.87
19,Brazil,2001,0.87
19,Brazil,2002,0.869
19,Brazil,2003,0.869
19,Brazil,2004,0.869
19,Brazil,2005,0.884
19,Brazil,2006,0.884
19,Brazil,2007,0.875
19,Brazil,2008,0.875
19,Brazil,2009,0.875
19,Brazil,2010,0.881
19,Brazil,2011,0.887
19,Brazil,2012,0.878
19,Brazil,2013,0.884
19,Brazil,2014,0.883
19,Brazil,2015,0.876
19,Brazil,2016,0.806
19,Brazil,2017,0.772
19,Brazil,2018,0.762
19,Brazil,2019,0.693
19,Brazil,2020,0.69
22,El Salvador,1838,0.067
22,El Salvador,1839,0.067
22,El Salvador,1840,0.089
22,El Salvador,1841,0.125
22,El Salvador,1842,
22,El Salvador,1843,
22,El Salvador,1844,
22,El Salvador,1845,0.131
22,El Salvador,1846,0.131
22,El Salvador,1847,
22,El Salvador,1848,0.131
22,El Salvador,1849,0.131
22,El Salvador,1850,
22,El Salvador,1851,0.13
22,El Salvador,1852,0.13
22,El Salvador,1853,
22,El Salvador,1854,
22,El Salvador,1855,
22,El Salvador,1856,
22,El Salvador,1857,
22,El Salvador,1858,0.131
22,El Salvador,1859,0.131
22,El Salvador,1860,
22,El Salvador,1861,
22,El Salvador,1862,
22,El Salvador,1863,0.068
22,El Salvador,1864,0.126
22,El Salvador,1865,0.131
22,El Salvador,1866,0.131
22,El Salvador,1867,0.131
22,El Salvador,1868,0.131
22,El Salvador,1869,0.131
22,El Salvador,1870,
22,El Salvador,1871,0.068
22,El Salvador,1872,
22,El Salvador,1873,
22,El Salvador,1874,
22,El Salvador,1875,
22,El Salvador,1876,0.069
22,El Salvador,1877,
22,El Salvador,1878,
22,El Salvador,1879,
22,El Salvador,1880,
22,El Salvador,1881,
22,El Salvador,1882,
22,El Salvador,1883,
22,El Salvador,1884,
22,El Salvador,1885,0.072
22,El Salvador,1886,
22,El Salvador,1887,
22,El Salvador,1888,
22,El Salvador,1889,
22,El Salvador,1890,0.088
22,El Salvador,1891,0.141
22,El Salvador,1892,
22,El Salvador,1893,
22,El Salvador,1894,
22,El Salvador,1895,
22,El Salvador,1896,
22,El Salvador,1897,
22,El Salvador,1898,
22,El Salvador,1899,
22,El Salvador,1900,
22,El Salvador,1901,
22,El Salvador,1902,
22,El Salvador,1903,0.163
22,El Salvador,1904,0.163
22,El Salvador,1905,0.163
22,El Salvador,1906,0.163
22,El Salvador,1907,0.164
22,El Salvador,1908,0.164
22,El Salvador,1909,0.164
22,El Salvador,1910,0.164
22,El Salvador,1911,0.164
22,El Salvador,1912,0.164
22,El Salvador,1913,0.164
22,El Salvador,1914,0.164
22,El Salvador,1915,0.175
22,El Salvador,1916,0.176
22,El Salvador,1917,0.176
22,El Salvador,1918,0.176
22,El Salvador,1919,0.166
22,El Salvador,1920,0.165
22,El Salvador,1921,0.165
22,El Salvador,1922,0.165
22,El Salvador,1923,0.165
22,El Salvador,1924,0.165
22,El Salvador,1925,0.165
22,El Salvador,1926,0.165
22,El Salvador,1927,0.171
22,El Salvador,1928,0.169
22,El Salvador,1929,0.169
22,El Salvador,1930,0.176
22,El Salvador,1931,0.16
22,El Salvador,1932,0.13
22,El Salvador,1933,0.127
22,El Salvador,1934,0.127
22,El Salvador,1935,0.126
22,El Salvador,1936,0.125
22,El Salvador,1937,0.125
22,El Salvador,1938,0.125
22,El Salvador,1939,0.126
22,El Salvador,1940,0.159
22,El Salvador,1941,0.159
22,El Salvador,1942,0.159
22,El Salvador,1943,0.159
22,El Salvador,1944,0.15
22,El Salvador,1945,0.166
22,El Salvador,1946,0.177
22,El Salvador,1947,0.177
22,El Salvador,1948,0.174
22,El Salvador,1949,0.108
22,El Salvador,1950,0.137
22,El Salvador,1951,0.184
22,El Salvador,1952,0.182
22,El Salvador,1953,0.182
22,El Salvador,1954,0.182
22,El Salvador,1955,0.178
22,El Salvador,1956,0.178
22,El Salvador,1957,0.178
22,El Salvador,1958,0.178
22,El Salvador,1959,0.178
22,El Salvador,1960,0.177
22,El Salvador,1961,0.114
22,El Salvador,1962,0.155
22,El Salvador,1963,0.189
22,El Salvador,1964,0.193
22,El Salvador,1965,0.193
22,El Salvador,1966,0.193
22,El Salvador,1967,0.193
22,El Salvador,1968,0.193
22,El Salvador,1969,0.192
22,El Salvador,1970,0.19
22,El Salvador,1971,0.189
22,El Salvador,1972,0.184
22,El Salvador,1973,0.175
22,El Salvador,1974,0.175
22,El Salvador,1975,0.175
22,El Salvador,1976,0.172
22,El Salvador,1977,0.172
22,El Salvador,1978,0.172
22,El Salvador,1979,0.156
22,El Salvador,1980,0.104
22,El Salvador,1981,0.105
22,El Salvador,1982,0.13
22,El Salvador,1983,0.141
22,El Salvador,1984,0.158
22,El Salvador,1985,0.193
22,El Salvador,1986,0.203
22,El Salvador,1987,0.203
22,El Salvador,1988,0.206
22,El Salvador,1989,0.21
22,El Salvador,1990,0.214
22,El Salvador,1991,0.225
22,El Salvador,1992,0.272
22,El Salvador,1993,0.378
22,El Salvador,1994,0.465
22,El Salvador,1995,0.486
22,El Salvador,1996,0.488
22,El Salvador,1997,0.491
22,El Salvador,1998,0.491
22,El Salvador,1999,0.504
22,El Salvador,2000,0.528
22,El Salvador,2001,0.539
22,El Salvador,2002,0.551
22,El Salvador,2003,0.54
22,El Salvador,2004,0.541
22,El Salvador,2005,0.542
22,El Salvador,2006,0.566
22,El Salvador,2007,0.571
22,El Salvador,2008,0.569
22,El Salvador,2009,0.596
22,El Salvador,2010,0.62
22,El Salvador,2011,0.62
22,El Salvador,2012,0.625
22,El Salvador,2013,0.633
22,El Salvador,2014,0.684
22,El Salvador,2015,0.668
22,El Salvador,2016,0.67
22,El Salvador,2017,0.683
22,El Salvador,2018,0.643
22,El Salvador,2019,0.644
22,El Salvador,2020,0.586
25,Bolivia,1825,0.142
25,Bolivia,1826,0.143
25,Bolivia,1827,0.143
25,Bolivia,1828,0.143
25,Bolivia,1829,0.178
25,Bolivia,1830,0.189
25,Bolivia,1831,0.189
25,Bolivia,1832,0.189
25,Bolivia,1833,0.189
25,Bolivia,1834,0.189
25,Bolivia,1835,0.177
25,Bolivia,1836,0.177
25,Bolivia,1837,0.177
25,Bolivia,1838,0.163
25,Bolivia,1839,0.2
25,Bolivia,1840,0.211
25,Bolivia,1841,0.212
25,Bolivia,1842,0.211
25,Bolivia,1843,0.211
25,Bolivia,1844,0.213
25,Bolivia,1845,0.213
25,Bolivia,1846,0.213
25,Bolivia,1847,0.213
25,Bolivia,1848,0.208
25,Bolivia,1849,0.145
25,Bolivia,1850,0.145
25,Bolivia,1851,0.208
25,Bolivia,1852,0.208
25,Bolivia,1853,0.208
25,Bolivia,1854,0.208
25,Bolivia,1855,0.205
25,Bolivia,1856,0.202
25,Bolivia,1857,0.195
25,Bolivia,1858,0.055
25,Bolivia,1859,0.055
25,Bolivia,1860,0.055
25,Bolivia,1861,0.061
25,Bolivia,1862,0.218
25,Bolivia,1863,0.218
25,Bolivia,1864,0.215
25,Bolivia,1865,0.061
25,Bolivia,1866,0.061
25,Bolivia,1867,0.061
25,Bolivia,1868,0.062
25,Bolivia,1869,0.062
25,Bolivia,1870,0.136
25,Bolivia,1871,0.135
25,Bolivia,1872,0.141
25,Bolivia,1873,0.198
25,Bolivia,1874,0.122
25,Bolivia,1875,0.111
25,Bolivia,1876,0.111
25,Bolivia,1877,0.111
25,Bolivia,1878,0.111
25,Bolivia,1879,0.111
25,Bolivia,1880,0.171
25,Bolivia,1881,0.174
25,Bolivia,1882,0.205
25,Bolivia,1883,0.205
25,Bolivia,1884,0.174
25,Bolivia,1885,0.175
25,Bolivia,1886,0.178
25,Bolivia,1887,0.178
25,Bolivia,1888,0.21
25,Bolivia,1889,0.21
25,Bolivia,1890,0.212
25,Bolivia,1891,0.212
25,Bolivia,1892,0.211
25,Bolivia,1893,0.211
25,Bolivia,1894,0.211
25,Bolivia,1895,0.211
25,Bolivia,1896,0.202
25,Bolivia,1897,0.202
25,Bolivia,1898,0.203
25,Bolivia,1899,0.153
25,Bolivia,1900,0.177
25,Bolivia,1901,0.174
25,Bolivia,1902,0.175
25,Bolivia,1903,0.175
25,Bolivia,1904,0.178
25,Bolivia,1905,0.178
25,Bolivia,1906,0.178
25,Bolivia,1907,0.178
25,Bolivia,1908,0.178
25,Bolivia,1909,0.179
25,Bolivia,1910,0.179
25,Bolivia,1911,0.179
25,Bolivia,1912,0.182
25,Bolivia,1913,0.18
25,Bolivia,1914,0.178
25,Bolivia,1915,0.178
25,Bolivia,1916,0.175
25,Bolivia,1917,0.178
25,Bolivia,1918,0.18
25,Bolivia,1919,0.18
25,Bolivia,1920,0.145
25,Bolivia,1921,0.164
25,Bolivia,1922,0.169
25,Bolivia,1923,0.168
25,Bolivia,1924,0.167
25,Bolivia,1925,0.168
25,Bolivia,1926,0.178
25,Bolivia,1927,0.179
25,Bolivia,1928,0.18
25,Bolivia,1929,0.18
25,Bolivia,1930,0.14
25,Bolivia,1931,0.163
25,Bolivia,1932,0.158
25,Bolivia,1933,0.155
25,Bolivia,1934,0.145
